id,happy,sad,surprise,neutral,angry
1300,0020_000991,0020_001341,0020_001691,0020_000291,0020_000641
1301,0020_000992,0020_001342,0020_001692,0020_000292,0020_000642
1302,0020_000993,0020_001343,0020_001693,0020_000293,0020_000643
1303,0020_000994,0020_001344,0020_001694,0020_000294,0020_000644
1304,0020_000995,0020_001345,0020_001695,0020_000295,0020_000645
1305,0020_000996,0020_001346,0020_001696,0020_000296,0020_000646
1306,0020_000997,0020_001347,0020_001697,0020_000297,0020_000647
1307,0020_000998,0020_001348,0020_001698,0020_000298,0020_000648
1308,0020_000999,0020_001349,0020_001699,0020_000299,0020_000649
1309,0020_001000,0020_001350,0020_001700,0020_000300,0020_000650
1310,0020_001001,0020_001351,0020_001701,0020_000301,0020_000651
1311,0020_001002,0020_001352,0020_001702,0020_000302,0020_000652
1312,0020_001003,0020_001353,0020_001703,0020_000303,0020_000653
1313,0020_001004,0020_001354,0020_001704,0020_000304,0020_000654
1314,0020_001005,0020_001355,0020_001705,0020_000305,0020_000655
1315,0020_001006,0020_001356,0020_001706,0020_000306,0020_000656
1316,0020_001007,0020_001357,0020_001707,0020_000307,0020_000657
1317,0020_001008,0020_001358,0020_001708,0020_000308,0020_000658
1318,0020_001009,0020_001359,0020_001709,0020_000309,0020_000659
1319,0020_001010,0020_001360,0020_001710,0020_000310,0020_000660
1320,0020_001011,0020_001361,0020_001711,0020_000311,0020_000661
1321,0020_001012,0020_001362,0020_001712,0020_000312,0020_000662
1322,0020_001013,0020_001363,0020_001713,0020_000313,0020_000663
1323,0020_001014,0020_001364,0020_001714,0020_000314,0020_000664
1324,0020_001015,0020_001365,0020_001715,0020_000315,0020_000665
1325,0020_001016,0020_001366,0020_001716,0020_000316,0020_000666
1326,0020_001017,0020_001367,0020_001717,0020_000317,0020_000667
1327,0020_001018,0020_001368,0020_001718,0020_000318,0020_000668
1328,0020_001019,0020_001369,0020_001719,0020_000319,0020_000669
1329,0020_001020,0020_001370,0020_001720,0020_000320,0020_000670
1330,0020_001021,0020_001371,0020_001721,0020_000321,0020_000671
1331,0020_001022,0020_001372,0020_001722,0020_000322,0020_000672
1332,0020_001023,0020_001373,0020_001723,0020_000323,0020_000673
1333,0020_001024,0020_001374,0020_001724,0020_000324,0020_000674
1334,0020_001025,0020_001375,0020_001725,0020_000325,0020_000675
1335,0020_001026,0020_001376,0020_001726,0020_000326,0020_000676
1336,0020_001027,0020_001377,0020_001727,0020_000327,0020_000677
1337,0020_001028,0020_001378,0020_001728,0020_000328,0020_000678
1338,0020_001029,0020_001379,0020_001729,0020_000329,0020_000679
1339,0020_001030,0020_001380,0020_001730,0020_000330,0020_000680
1340,0020_001031,0020_001381,0020_001731,0020_000331,0020_000681
1341,0020_001032,0020_001382,0020_001732,0020_000332,0020_000682
1342,0020_001033,0020_001383,0020_001733,0020_000333,0020_000683
1343,0020_001034,0020_001384,0020_001734,0020_000334,0020_000684
1344,0020_001035,0020_001385,0020_001735,0020_000335,0020_000685
1345,0020_001036,0020_001386,0020_001736,0020_000336,0020_000686
1346,0020_001037,0020_001387,0020_001737,0020_000337,0020_000687
1347,0020_001038,0020_001388,0020_001738,0020_000338,0020_000688
1348,0020_001039,0020_001389,0020_001739,0020_000339,0020_000689
1349,0020_001040,0020_001390,0020_001740,0020_000340,0020_000690
1350,0020_001041,0020_001391,0020_001741,0020_000341,0020_000691
1351,0020_001042,0020_001392,0020_001742,0020_000342,0020_000692
1352,0020_001043,0020_001393,0020_001743,0020_000343,0020_000693
1353,0020_001044,0020_001394,0020_001744,0020_000344,0020_000694
1354,0020_001045,0020_001395,0020_001745,0020_000345,0020_000695
1355,0020_001046,0020_001396,0020_001746,0020_000346,0020_000696
1356,0020_001047,0020_001397,0020_001747,0020_000347,0020_000697
1357,0020_001048,0020_001398,0020_001748,0020_000348,0020_000698
1358,0020_001049,0020_001399,0020_001749,0020_000349,0020_000699
1359,0020_001050,0020_001400,0020_001750,0020_000350,0020_000700
